-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE t0.c0 UNION ALL SELECT * FROM t1, t0 WHERE (NOT t0.c0) UNION ALL SELECT * FROM t1, t0 WHERE ((t0.c0) IS NULL);
SELECT t0.rowid, t1.c1, t1.c0, v0.c0, v0.rowid, t0.c0 FROM v0, t0, t1;
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE 'p6D' ORDER BY ((POWER(0.9305356477768729)) ::BOOL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE t1.c1 UNION ALL SELECT * FROM t1, v0 WHERE (NOT t1.c1) UNION ALL SELECT * FROM t1, v0 WHERE ((t1.c1) IS NULL);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE (NULLIF((CASE t0.rowid WHEN ((((TIMESTAMP '1969-12-29 02:52:49')SIMILAR TO(DATE '1969-12-14')))!~(t1.c0)) THEN 'g鼹' WHEN ((TIMESTAMP '1970-01-19 06:43:16')||(t1.c0)) THEN XOR((CASE ((v0.rowid) ::VARCHAR) WHEN (((0.4366890668647424)>>(DATE '1970-01-06')) LIKE v0.rowid ESCAPE (CASE 1346586969 WHEN t1.c1 THEN t1.c0 ELSE DATE '1969-12-25' END )) THEN 0.348019631672176 WHEN ((((DATE '1969-12-12')AND(v0.rowid)))>>(t0.c0)) THEN (((t0.c0) ::FLOAT4) NOT IN (ATAN2(v0.c0))) WHEN t0.c0 THEN TIMESTAMP '1970-01-19 10:12:08' WHEN WEEKOFYEAR(((IFNULL('\n]KRhk&z', v0.c0))>=(t1.c1))) THEN -1894187972 WHEN SUFFIX(((((((v0.c0) ::DATETIME)) COLLATE NOACCENT)) IS NULL), (t1.c0 NOT BETWEEN (((t1.c1 LIKE 0.2281631337190203 ESCAPE TIMESTAMP '1970-01-06 17:27:19')) IS NOT NULL) AND (- false))) THEN DATE '1969-12-13' ELSE t1.c0 END ), v0.c0) WHEN (((DATE '1970-01-13')&(t1.c1)) BETWEEN t1.c1 AND t1.c1) THEN v0.c0 ELSE t0.c0 END ), (((((t0.c0 LIKE 0.44494716103537757 ESCAPE t1.c0)) IS NULL)) IS NOT NULL)) NOT BETWEEN -1031851515 AND ((((t1.c1)*('1670449209'))) IS NULL)) ORDER BY (v0.rowid NOT BETWEEN (t0.rowid LIKE t1.c1 ESCAPE ((v0.c0)|(-2007095914))) AND 0.8796730510117353);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE t0.c0 UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT t0.c0) UNION ALL SELECT * FROM v0, t1, t0 WHERE ((t0.c0) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE t0.c0 UNION ALL SELECT * FROM v0, t0 WHERE (NOT t0.c0) UNION ALL SELECT * FROM v0, t0 WHERE ((t0.c0) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE (('0.49180009445412953')!~((('t(')>>(((v0.rowid)AND(t1.c1)))))) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT (('0.49180009445412953')!~((('t(')>>(((v0.rowid)AND(t1.c1))))))) UNION ALL SELECT * FROM t0, v0, t1 WHERE (((('0.49180009445412953')!~((('t(')>>(((v0.rowid)AND(t1.c1))))))) IS NULL);
SELECT * FROM t0, t1 INNER  JOIN v0 ON DAYNAME((TIMESTAMP '1969-12-13 21:24:10' BETWEEN (250112791 LIKE ((v0.rowid)>(13990306)) ESCAPE ((TIMESTAMP '1970-01-18 11:01:21') ::BOOL)) AND TIMESTAMP '1970-01-02 06:54:25'));
SELECT t0.rowid, t0.c0, t1.c1, t1.c0 FROM t1 LEFT  JOIN t0 ON ((REGEXP_REPLACE(t0.c0, t0.rowid, ((t0.rowid) COLLATE POSIX)))OR((+ t0.rowid)));
SELECT t1.c1 FROM t1, v0;
SELECT t1.c1 FROM t1, v0 WHERE IF(v0.rowid, DATE '1970-01-24', (((CASE t1.c1 WHEN (('n#')OR(t1.c0)) THEN '0.337015224250765' ELSE t1.c0 END )) IS NOT NULL)) UNION ALL SELECT t1.c1 FROM t1, v0 WHERE (NOT IF(v0.rowid, DATE '1970-01-24', (((CASE t1.c1 WHEN (('n#')OR(t1.c0)) THEN '0.337015224250765' ELSE t1.c0 END )) IS NOT NULL))) UNION ALL SELECT t1.c1 FROM t1, v0 WHERE ((IF(v0.rowid, DATE '1970-01-24', (((CASE t1.c1 WHEN (('n#')OR(t1.c0)) THEN '0.337015224250765' ELSE t1.c0 END )) IS NOT NULL))) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE '[]' UNION ALL SELECT * FROM t0 WHERE (NOT '[]') UNION ALL SELECT * FROM t0 WHERE (('[]') IS NULL);
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE t0.rowid UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM t0, t1, v0 WHERE ((t0.rowid) IS NULL);
SELECT t1.c1, v0.rowid, t1.c0, v0.c0, t0.c0, t0.rowid FROM v0, t0, t1;
SELECT t1.c0 FROM v0 RIGHT  JOIN t1 ON (CASE t1.c1 WHEN v0.c0 THEN ((t1.c1) COLLATE NOCASE) ELSE (CASE v0.c0 WHEN -546197216 THEN TIMESTAMP '1970-01-18 07:29:11' WHEN ('D-asRn' LIKE 0.3452538092333558 ESCAPE t1.c1) THEN -1291836836 WHEN (('Q5hr')!=(true)) THEN ((v0.c0)<=(TIMESTAMP '1969-12-16 09:30:28')) ELSE '' END ) END );
SELECT * FROM t0;
SELECT * FROM t0 WHERE t0.c0 UNION ALL SELECT * FROM t0 WHERE (NOT t0.c0) UNION ALL SELECT * FROM t0 WHERE ((t0.c0) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE (v0.c0 LIKE true ESCAPE TIMESTAMP '1970-01-17 09:09:52') UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT (v0.c0 LIKE true ESCAPE TIMESTAMP '1970-01-17 09:09:52')) UNION ALL SELECT * FROM t0, v0, t1 WHERE (((v0.c0 LIKE true ESCAPE TIMESTAMP '1970-01-17 09:09:52')) IS NULL);
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE (CASE v0.c0 WHEN v0.rowid THEN (((('y(\rj*')>('U'))) IS NULL) ELSE (-491674956 LIKE t1.c1 ESCAPE TIMESTAMP '1970-01-23 03:21:56') END ) ORDER BY ((t1.c0) COLLATE POSIX) ASC, (NOT ((187769242)AND(((0.5133967617162988) IS NOT NULL)))), ((+ t0.rowid) IN ((NOT '䍱G')));
SELECT v0.c0, v0.rowid FROM v0;
SELECT * FROM t0, v0 INNER  JOIN t1 ON (v0.rowid LIKE (false IN ((CASE t1.c0 WHEN t1.c0 THEN 0.505474406270188 ELSE v0.c0 END ))) ESCAPE DATE '1969-12-17');
SELECT t0.rowid FROM v0, t0, t1;
SELECT t0.rowid FROM v0, t0, t1 WHERE -1.74822867E8 UNION ALL SELECT t0.rowid FROM v0, t0, t1 WHERE (NOT -1.74822867E8) UNION ALL SELECT t0.rowid FROM v0, t0, t1 WHERE ((-1.74822867E8) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (((true NOT IN ((- '0.04097918673629297'))))|(((((t0.c0) ::BOOL)) COLLATE NOACCENT))) UNION ALL SELECT * FROM v0, t0 WHERE (NOT (((true NOT IN ((- '0.04097918673629297'))))|(((((t0.c0) ::BOOLEAN)) COLLATE NOACCENT)))) UNION ALL SELECT * FROM v0, t0 WHERE (((((true NOT IN ((- '0.04097918673629297'))))|(((((t0.c0) ::BOOLEAN)) COLLATE NOACCENT)))) IS NULL);
SELECT t0.rowid, t0.c0 FROM t0;
SELECT t0.rowid, t0.c0 FROM t0 WHERE t0.c0 ORDER BY (CASE (((t0.rowid NOT IN (true))) ::BOOLEAN) WHEN (TIMESTAMP '1970-01-21 20:47:29' NOT IN (((0.4095221690082054)=(TIMESTAMP '1969-12-09 11:14:31')), DATE '1970-01-06', false)) THEN t0.rowid WHEN (('')!=(false)) THEN (CASE ((t0.c0)NOT LIKE(TIMESTAMP '1970-01-15 02:29:34')) WHEN TIMESTAMP '1969-12-09 03:35:45' THEN t0.rowid ELSE ASIN(true) END ) WHEN (t0.c0 NOT IN (DATE '1970-01-03', TIMESTAMP '1970-01-01 21:11:02', DATE '1969-12-12')) THEN ((t0.rowid)-(((DATE '1970-01-15')AND(t0.rowid)))) ELSE DATE '1969-12-31' END );
SELECT * FROM t0 NATURAL FULL JOIN v0;
SELECT * FROM t0 NATURAL FULL JOIN v0 WHERE (((((TIMESTAMP '1969-12-23 06:18:15')OR(DATE '1969-12-30')) BETWEEN DATE '1970-01-20' AND v0.c0))*(TIMESTAMP '1969-12-17 06:12:21')) UNION ALL SELECT * FROM t0 NATURAL FULL JOIN v0 WHERE (NOT (((((TIMESTAMP '1969-12-23 06:18:15')OR(DATE '1969-12-30')) BETWEEN DATE '1970-01-20' AND v0.c0))*(TIMESTAMP '1969-12-17 06:12:21'))) UNION ALL SELECT * FROM t0 NATURAL FULL JOIN v0 WHERE (((((((TIMESTAMP '1969-12-23 06:18:15')OR(DATE '1969-12-30')) BETWEEN DATE '1970-01-20' AND v0.c0))*(TIMESTAMP '1969-12-17 06:12:21'))) IS NULL);
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE t0.c0 UNION ALL SELECT * FROM t0, v0 WHERE (NOT t0.c0) UNION ALL SELECT * FROM t0, v0 WHERE ((t0.c0) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE -1133261593 UNION ALL SELECT * FROM t1, v0, t0 WHERE (NOT -1133261593) UNION ALL SELECT * FROM t1, v0, t0 WHERE ((-1133261593) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE ((((NOT t0.c0) NOT BETWEEN ((t0.c0) COLLATE NOCASE) AND t1.c0)) ::SIGNED) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT ((((NOT t0.c0) NOT BETWEEN ((t0.c0) COLLATE NOCASE) AND t1.c0)) ::INT4)) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((((((NOT t0.c0) NOT BETWEEN ((t0.c0) COLLATE NOCASE) AND t1.c0)) ::SIGNED)) IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE PI() ORDER BY (((CASE (('')&(true)) WHEN 1297750.0 THEN ((TIMESTAMP '1970-01-20 07:00:21')&(t1.c0)) ELSE ('1knw' LIKE '' ESCAPE t0.c0) END )) ::BOOLEAN);
SELECT t0.rowid, t0.c0 FROM t0;
SELECT t0.rowid, t0.c0 FROM t0 WHERE ((DATE '1970-01-09' BETWEEN ((TIMESTAMP '1969-12-14 15:16:56') COLLATE POSIX) AND TIMESTAMP '1970-01-10 19:56:04') BETWEEN (CASE t0.c0 WHEN ((t0.rowid) ::VARCHAR) THEN ((t0.rowid) IS NULL) WHEN 0.7031651341507097 THEN (NOT -615517445) WHEN ((0.4510440379047985)AND(t0.c0)) THEN t0.rowid ELSE t0.c0 END ) AND (0.059219783287849714 BETWEEN (CASE 1670449209 WHEN TIMESTAMP '1969-12-19 04:48:09' THEN t0.rowid ELSE -1832896787 END ) AND t0.c0)) UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE (NOT ((DATE '1970-01-09' BETWEEN ((TIMESTAMP '1969-12-14 15:16:56') COLLATE POSIX) AND TIMESTAMP '1970-01-10 19:56:04') BETWEEN (CASE t0.c0 WHEN ((t0.rowid) ::VARCHAR) THEN ((t0.rowid) IS NULL) WHEN 0.7031651341507097 THEN (NOT -615517445) WHEN ((0.4510440379047985)AND(t0.c0)) THEN t0.rowid ELSE t0.c0 END ) AND (0.059219783287849714 BETWEEN (CASE 1670449209 WHEN TIMESTAMP '1969-12-19 04:48:09' THEN t0.rowid ELSE -1832896787 END ) AND t0.c0))) UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE ((((DATE '1970-01-09' BETWEEN ((TIMESTAMP '1969-12-14 15:16:56') COLLATE POSIX) AND TIMESTAMP '1970-01-10 19:56:04') BETWEEN (CASE t0.c0 WHEN ((t0.rowid) ::VARCHAR) THEN ((t0.rowid) IS NULL) WHEN 0.7031651341507097 THEN (NOT -615517445) WHEN ((0.4510440379047985)AND(t0.c0)) THEN t0.rowid ELSE t0.c0 END ) AND (0.059219783287849714 BETWEEN (CASE 1670449209 WHEN TIMESTAMP '1969-12-19 04:48:09' THEN t0.rowid ELSE -1832896787 END ) AND t0.c0))) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE LENGTH((NOT ((1235963136) ::BOOLEAN))) UNION ALL SELECT * FROM t1 WHERE (NOT LENGTH((NOT ((1235963136) ::BOOLEAN)))) UNION ALL SELECT * FROM t1 WHERE ((LENGTH((NOT ((1235963136) ::BOOLEAN)))) IS NULL);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE ((v0.c0) IS NOT NULL) UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT ((v0.c0) IS NOT NULL)) UNION ALL SELECT * FROM v0, t1, t0 WHERE ((((v0.c0) IS NOT NULL)) IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE ACOS(v0.rowid) ORDER BY true ASC;
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE t1.c1 ORDER BY t1.c1 ASC;
SELECT v0.rowid FROM v0, t0, t1;
SELECT v0.rowid FROM v0;
SELECT v0.c0, v0.rowid FROM v0, t1;
SELECT t1.c0, v0.rowid, t0.c0, t1.c1, v0.c0 FROM v0, t1, t0;
SELECT v0.rowid FROM v0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((((347014005)OR(2.50112791E8)))AND(0.7471984633905322)))AND((((t0.rowid) ::VARCHAR) NOT BETWEEN DATE '1969-12-31' AND t0.c0))) UNION ALL SELECT * FROM t0 WHERE (NOT ((((((347014005)OR(2.50112791E8)))AND(0.7471984633905322)))AND((((t0.rowid) ::VARCHAR) NOT BETWEEN DATE '1969-12-31' AND t0.c0)))) UNION ALL SELECT * FROM t0 WHERE ((((((((347014005)OR(2.50112791E8)))AND(0.7471984633905322)))AND((((t0.rowid) ::VARCHAR) NOT BETWEEN DATE '1969-12-31' AND t0.c0)))) IS NULL);
SELECT v0.rowid FROM v0;
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE v0.c0 UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT v0.c0) UNION ALL SELECT * FROM v0, t0, t1 WHERE ((v0.c0) IS NULL);
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE (('0.019613602357096638') IS NOT NULL) UNION ALL SELECT * FROM v0, t1 WHERE (NOT (('0.019613602357096638') IS NOT NULL)) UNION ALL SELECT * FROM v0, t1 WHERE (((('0.019613602357096638') IS NOT NULL)) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE 0.34129488739771796 UNION ALL SELECT * FROM t0 WHERE (NOT 0.34129488739771796) UNION ALL SELECT * FROM t0 WHERE ((0.34129488739771796) IS NULL);
SELECT t1.c1, t0.rowid, t0.c0, t1.c0 FROM t0, t1;
SELECT t1.c1, t0.rowid, t0.c0, t1.c0 FROM t0, t1 WHERE t0.c0 UNION ALL SELECT t1.c1, t0.rowid, t0.c0, t1.c0 FROM t0, t1 WHERE (NOT t0.c0) UNION ALL SELECT t1.c1, t0.rowid, t0.c0, t1.c0 FROM t0, t1 WHERE ((t0.c0) IS NULL);
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE ((('&(_*\n㓌uJ#') IS NOT NULL) IN (-1060951565)) UNION ALL SELECT * FROM t1, t0, v0 WHERE (NOT ((('&(_*\n㓌uJ#') IS NOT NULL) IN (-1060951565))) UNION ALL SELECT * FROM t1, t0, v0 WHERE ((((('&(_*\n㓌uJ#') IS NOT NULL) IN (-1060951565))) IS NULL);
SELECT t1.c0, t1.c1 FROM t1;
SELECT t1.c0, t1.c1 FROM t1 WHERE t1.c0 UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE (NOT t1.c0) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE ((t1.c0) IS NULL);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE ('z' BETWEEN v0.c0 AND t0.rowid) UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT ('z' BETWEEN v0.c0 AND t0.rowid)) UNION ALL SELECT * FROM v0, t1, t0 WHERE ((('z' BETWEEN v0.c0 AND t0.rowid)) IS NULL);
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE TIMESTAMP '1970-01-22 00:13:54' UNION ALL SELECT * FROM t1, t0, v0 WHERE (NOT TIMESTAMP '1970-01-22 00:13:54') UNION ALL SELECT * FROM t1, t0, v0 WHERE ((TIMESTAMP '1970-01-22 00:13:54') IS NULL);
SELECT t1.c1, t1.c0 FROM t1;
SELECT t1.c1, t1.c0 FROM t1 WHERE t1.c1 UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE (NOT t1.c1) UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE ((t1.c1) IS NULL);
SELECT v0.rowid, t1.c0 FROM v0, t1, t0;
SELECT v0.rowid, t0.c0, t1.c1, v0.c0, t1.c0 FROM t0, t1, v0;
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE (('')+('쿐N|6F')) UNION ALL SELECT * FROM t0, t1 WHERE (NOT (('')+('쿐N|6F'))) UNION ALL SELECT * FROM t0, t1 WHERE (((('')+('쿐N|6F'))) IS NULL);
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE v0.c0 UNION ALL SELECT * FROM t0, v0 WHERE (NOT v0.c0) UNION ALL SELECT * FROM t0, v0 WHERE ((v0.c0) IS NULL);
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE t0.rowid UNION ALL SELECT * FROM t0, v0 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM t0, v0 WHERE ((t0.rowid) IS NULL);
SELECT t1.c0, v0.rowid FROM t1, v0;
SELECT v0.rowid FROM v0;
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE true UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT true) UNION ALL SELECT * FROM v0, t1, t0 WHERE ((true) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE TIMESTAMP '1970-01-20 17:37:46' UNION ALL SELECT * FROM v0 WHERE (NOT TIMESTAMP '1970-01-20 17:37:46') UNION ALL SELECT * FROM v0 WHERE ((TIMESTAMP '1970-01-20 17:37:46') IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE (('^4nfKC')*(v0.c0)) ORDER BY 1.221855624E9, v0.c0 ASC, v0.c0 DESC, true, v0.rowid DESC;
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE (((NOT (v0.rowid LIKE v0.c0 ESCAPE TIMESTAMP '1970-01-19 04:13:56')))/(((true)AND(0.9991570466185276)))) UNION ALL SELECT * FROM v0, t1 WHERE (NOT (((NOT (v0.rowid LIKE v0.c0 ESCAPE TIMESTAMP '1970-01-19 04:13:56')))/(((true)AND(0.9991570466185276))))) UNION ALL SELECT * FROM v0, t1 WHERE (((((NOT (v0.rowid LIKE v0.c0 ESCAPE TIMESTAMP '1970-01-19 04:13:56')))/(((true)AND(0.9991570466185276))))) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE t0.c0 UNION ALL SELECT * FROM t0 WHERE (NOT t0.c0) UNION ALL SELECT * FROM t0 WHERE ((t0.c0) IS NULL);
SELECT v0.rowid, v0.c0, t0.rowid FROM t1, t0, v0;
SELECT t0.c0 FROM t0, v0;
SELECT t0.c0 FROM t0, v0 WHERE (((t0.c0 LIKE 'TD' ESCAPE (CASE true WHEN v0.c0 THEN t0.rowid ELSE v0.c0 END )))>>(v0.c0)) UNION ALL SELECT t0.c0 FROM t0, v0 WHERE (NOT (((t0.c0 LIKE 'TD' ESCAPE (CASE true WHEN v0.c0 THEN t0.rowid ELSE v0.c0 END )))>>(v0.c0))) UNION ALL SELECT t0.c0 FROM t0, v0 WHERE (((((t0.c0 LIKE 'TD' ESCAPE (CASE true WHEN v0.c0 THEN t0.rowid ELSE v0.c0 END )))>>(v0.c0))) IS NULL);
SELECT t1.c0, t0.c0, v0.rowid, v0.c0, t0.rowid FROM t1, t0, v0;
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE ((((-1119216718 BETWEEN DATE '1969-12-26' AND v0.c0))LIKE(((t1.c1)AND('ba+d}')))) LIKE 0.397685604715874 ESCAPE ',n') UNION ALL SELECT * FROM v0, t1 WHERE (NOT ((((-1119216718 BETWEEN DATE '1969-12-26' AND v0.c0))LIKE(((t1.c1)AND('ba+d}')))) LIKE 0.397685604715874 ESCAPE ',n')) UNION ALL SELECT * FROM v0, t1 WHERE ((((((-1119216718 BETWEEN DATE '1969-12-26' AND v0.c0))LIKE(((t1.c1)AND('ba+d}')))) LIKE 0.397685604715874 ESCAPE ',n')) IS NULL);
SELECT t1.c1, t0.c0, v0.c0, v0.rowid, t0.rowid FROM t1, v0, t0;
SELECT v0.rowid, v0.c0 FROM v0;
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE '' UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT '') UNION ALL SELECT * FROM v0, t1, t0 WHERE (('') IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (t1.c1 IN ((((t1.c0 LIKE '901216463' ESCAPE t1.c1)) IS NULL))) UNION ALL SELECT * FROM t1 WHERE (NOT (t1.c1 IN ((((t1.c0 LIKE '901216463' ESCAPE t1.c1)) IS NULL)))) UNION ALL SELECT * FROM t1 WHERE (((t1.c1 IN ((((t1.c0 LIKE '901216463' ESCAPE t1.c1)) IS NULL)))) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((TIMESTAMP '1970-01-20 16:00:49') ::VARCHAR) UNION ALL SELECT * FROM t0 WHERE (NOT ((TIMESTAMP '1970-01-20 16:00:49') ::VARCHAR)) UNION ALL SELECT * FROM t0 WHERE ((((TIMESTAMP '1970-01-20 16:00:49') ::VARCHAR)) IS NULL);
SELECT v0.c0, v0.rowid FROM v0;
SELECT * FROM v0;
SELECT * FROM v0 WHERE (- v0.rowid) UNION ALL SELECT * FROM v0 WHERE (NOT (- v0.rowid)) UNION ALL SELECT * FROM v0 WHERE (((- v0.rowid)) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE v0.rowid UNION ALL SELECT * FROM v0 WHERE (NOT v0.rowid) UNION ALL SELECT * FROM v0 WHERE ((v0.rowid) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE 985728101 UNION ALL SELECT * FROM t0 WHERE (NOT 985728101) UNION ALL SELECT * FROM t0 WHERE ((985728101) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE 0.6522849711812343 UNION ALL SELECT * FROM t1, v0, t0 WHERE (NOT 0.6522849711812343) UNION ALL SELECT * FROM t1, v0, t0 WHERE ((0.6522849711812343) IS NULL);
SELECT t1.c0, t1.c1 FROM t1;
SELECT t1.c0, t1.c1 FROM t1 WHERE (- t1.c0) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE (NOT (- t1.c0)) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE (((- t1.c0)) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (((((CASE v0.c0 WHEN t0.c0 THEN v0.rowid ELSE t0.c0 END )) COLLATE C))+(UPPER((CASE ((t0.c0)NOT LIKE((('q㛭%[*aG\r')!~(v0.c0)))) WHEN v0.c0 THEN ((((t0.rowid)/(DATE '1970-01-09'))) ::VARCHAR) WHEN '_ ' THEN (((+ v0.rowid)) COLLATE NOACCENT.NOCASE) WHEN LOG((v0.c0 NOT IN (((NOT t0.c0) IN (3.11446149E8))))) THEN ((v0.c0) ::VARCHAR) ELSE ((2020161013 IN (TIMESTAMP '1970-01-12 03:41:16')) NOT IN (TIMESTAMP '1969-12-22 20:05:55')) END )))) UNION ALL SELECT * FROM v0, t0 WHERE (NOT (((((CASE v0.c0 WHEN t0.c0 THEN v0.rowid ELSE t0.c0 END )) COLLATE C))+(UPPER((CASE ((t0.c0)NOT LIKE((('q㛭%[*aG\r')!~(v0.c0)))) WHEN v0.c0 THEN ((((t0.rowid)/(DATE '1970-01-09'))) ::VARCHAR) WHEN '_ ' THEN (((+ v0.rowid)) COLLATE NOACCENT.NOCASE) WHEN LOG((v0.c0 NOT IN (((NOT t0.c0) IN (3.11446149E8))))) THEN ((v0.c0) ::VARCHAR) ELSE ((2020161013 IN (TIMESTAMP '1970-01-12 03:41:16')) NOT IN (TIMESTAMP '1969-12-22 20:05:55')) END ))))) UNION ALL SELECT * FROM v0, t0 WHERE (((((((CASE v0.c0 WHEN t0.c0 THEN v0.rowid ELSE t0.c0 END )) COLLATE C))+(UPPER((CASE ((t0.c0)NOT LIKE((('q㛭%[*aG\r')!~(v0.c0)))) WHEN v0.c0 THEN ((((t0.rowid)/(DATE '1970-01-09'))) ::VARCHAR) WHEN '_ ' THEN (((+ v0.rowid)) COLLATE NOACCENT.NOCASE) WHEN LOG((v0.c0 NOT IN (((NOT t0.c0) IN (3.11446149E8))))) THEN ((v0.c0) ::VARCHAR) ELSE ((2020161013 IN (TIMESTAMP '1970-01-12 03:41:16')) NOT IN (TIMESTAMP '1969-12-22 20:05:55')) END ))))) IS NULL);
SELECT t1.c0, t1.c1, v0.rowid, v0.c0 FROM t1, v0;
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE t0.c0 UNION ALL SELECT * FROM t0, v0 WHERE (NOT t0.c0) UNION ALL SELECT * FROM t0, v0 WHERE ((t0.c0) IS NULL);
SELECT t1.c1, v0.c0, v0.rowid FROM t1, v0;
SELECT * FROM t1, t0 LEFT  JOIN v0 ON ((0.9600560105962683)<<(v0.rowid));
SELECT t0.rowid, v0.c0, t1.c1 FROM v0, t1, t0;
SELECT t0.rowid, v0.c0, t1.c1 FROM v0, t1, t0 WHERE 0.21169897189160292 UNION ALL SELECT t0.rowid, v0.c0, t1.c1 FROM v0, t1, t0 WHERE (NOT 0.21169897189160292) UNION ALL SELECT t0.rowid, v0.c0, t1.c1 FROM v0, t1, t0 WHERE ((0.21169897189160292) IS NULL);
SELECT t0.rowid FROM v0, t1, t0;
SELECT t0.rowid FROM v0, t1, t0 WHERE TIMESTAMP '1969-12-15 02:02:34' UNION ALL SELECT t0.rowid FROM v0, t1, t0 WHERE (NOT TIMESTAMP '1969-12-15 02:02:34') UNION ALL SELECT t0.rowid FROM v0, t1, t0 WHERE ((TIMESTAMP '1969-12-15 02:02:34') IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE true UNION ALL SELECT * FROM t1 WHERE (NOT true) UNION ALL SELECT * FROM t1 WHERE ((true) IS NULL);
SELECT t0.c0, t0.rowid FROM t0;
